track,artist,genre,mood,tempo,energy,popularity,danceability,valence,release_year
Good Grief,Bastille,alternative,sad,120,0.64,75,0.67,0.39,2016
Pompeii,Bastille,alternative,nostalgic,127,0.75,88,0.68,0.69,2013
Quarter Past Midnight,Bastille,alternative,energetic,136,0.9,72,0.64,0.65,2018
Happier Than Ever,Billie Eilish,alternative,angry,154,0.88,85,0.56,0.29,2021
Adventure of a Lifetime,Coldplay,alternative,happy,112,0.72,88,0.69,0.82,2015
Charlie Brown,Coldplay,alternative,energetic,138,0.84,78,0.57,0.7,2011
Clocks,Coldplay,alternative,focus,100,0.43,81,0.39,0.42,2002
Fix You,Coldplay,alternative,sad,84,0.43,90,0.46,0.17,2005
The Scientist,Coldplay,alternative,sad,91,0.45,86,0.51,0.28,2002
Yellow,Coldplay,alternative,calm,86,0.3,89,0.41,0.58,2000
Counting Blue Cars,Dishwalla,alternative,nostalgic,100,0.52,60,0.56,0.57,1996
Bring Me To Life,Evanescence,alternative,angry,95,0.943,82,0.331,0.296,2011
abcdefu,GAYLE,alternative,cool,122,0.54,86,0.695,0.415,2011
Feel Good Inc.,Gorillaz,alternative,party,139,0.705,84,0.818,0.772,2011
New Gold (feat. Tame Impala and Bootie Brown),Gorillaz,alternative,nostalgic,108,0.923,82,0.695,0.551,2011
Numb,Linkin Park,alternative,dark,110,0.863,83,0.496,0.243,2011
Little Dark Age,MGMT,alternative,nostalgic,98,0.712,83,0.705,0.62,2011
Happier,Marshmello,alternative,sad,100,0.54,92,0.69,0.29,2018
Teenagers,My Chemical Romance,alternative,happy,112,0.857,81,0.463,0.856,2011
Miss You,Oliver Tree,alternative,dark,145,0.742,87,0.587,0.199,2011
Losing My Religion,R.E.M.,alternative,happy,126,0.855,84,0.666,0.803,2011
Creep,Radiohead,alternative,sad,100,0.43,67,0.52,0.16,1992
High and Dry,Radiohead,alternative,sad,92,0.36,74,0.52,0.19,1995
Karma Police,Radiohead,alternative,sad,90,0.42,70,0.54,0.31,1997
No Surprises,Radiohead,alternative,sad,76,0.393,82,0.255,0.118,2011
Californication,Red Hot Chili Peppers,alternative,angry,96,0.767,82,0.592,0.328,2011
Can't Stop,Red Hot Chili Peppers,alternative,happy,91,0.938,82,0.618,0.875,2011
Under the Bridge,Red Hot Chili Peppers,alternative,nostalgic,85,0.345,82,0.559,0.458,2011
Chop Suey!,System Of A Down,alternative,angry,127,0.934,83,0.417,0.287,2011
Daddy Issues,The Neighbourhood,alternative,dark,85,0.43,82,0.55,0.21,2015
Softcore,The Neighbourhood,alternative,cool,94,0.568,86,0.575,0.37,2011
Sweater Weather,The Neighbourhood,alternative,cool,124,0.66,89,0.61,0.48,2013
The Kids Aren't Alright,The Offspring,alternative,happy,100,0.943,81,0.523,0.766,2011
Everybody Dies In Their Nightmares,XXXTENTACION,alternative,cool,130,0.57,85,0.734,0.689,2011
Hope,XXXTENTACION,alternative,sad,146,0.457,86,0.592,0.225,2011
Jocelyn Flores,XXXTENTACION,alternative,calm,134,0.391,84,0.872,0.437,2011
Revenge,XXXTENTACION,alternative,sad,140,0.251,87,0.746,0.18,2011
Chasing Pavements,Adele,britpop,sad,80,0.47,74,0.616,0.325,1995
I Drink Wine,Adele,britpop,sad,115,0.565,75,0.437,0.306,1995
Skyfall,Adele,britpop,sad,76,0.552,78,0.346,0.079,1995
When We Were Young,Adele,britpop,sad,144,0.595,79,0.376,0.265,1995
Rehab,Amy Winehouse,britpop,happy,72,0.558,73,0.407,0.777,1995
Tears Dry On Their Own,Amy Winehouse,britpop,chill,122,0.543,71,0.634,0.467,1995
You Know I'm No Good,Amy Winehouse,britpop,cool,103,0.496,73,0.694,0.799,1995
Old Pine,Ben Howard,britpop,sad,130,0.364,68,0.401,0.224,1995
7 Days,Craig David,britpop,happy,83,0.812,71,0.659,0.888,1995
Mercy,Duffy,britpop,party,130,0.859,70,0.793,0.964,1995
Son Of A Preacher Man,Dusty Springfield,britpop,calm,180,0.43,73,0.404,0.641,1995
Slow Ride,Foghat,britpop,nostalgic,114,0.586,69,0.493,0.656,1995
All Right Now,Free,britpop,cool,120,0.472,73,0.787,0.824,1995
Out Of Reach,Gabrielle,britpop,calm,183,0.48,70,0.51,0.496,1995
Still Got The Blues,Gary Moore,britpop,sad,170,0.39,68,0.189,0.32,1995
Bleeding Love,Leona Lewis,britpop,dark,104,0.656,75,0.638,0.225,1995
Return of the Mack,Mark Morrison,britpop,nostalgic,95,0.833,75,0.715,0.612,1995
Champagne Supernova,Oasis,britpop,nostalgic,109,0.59,81,0.55,0.64,1995
Wonderwall,Oasis,britpop,nostalgic,104,0.49,91,0.59,0.57,1995
Only Love Can Hurt Like This,Paloma Faith,britpop,angry,91,0.885,87,0.566,0.304,1995
Candy,Paolo Nutini,britpop,cool,125,0.601,69,0.612,0.368,1995
